,Speaker,Topic,Discourse w/o names,Polarity
677,HARRIS,Mayor Buttigieg speaks out on civil rights and the shooting in his hometown,would like say,0.0
678,MADDOW,Mayor Buttigieg speaks out on civil rights and the shooting in his hometown,"ms. williamson, thank much.",0.2
679,BALART,Mayor Buttigieg speaks out on civil rights and the shooting in his hometown,"vice president biden, im going towere going get you. hang on. were going get",0.0
680,HARRIS,Sen. Harris dramatically confronts Biden on his civil rights record,"as (inaudible) stage, would like speak",0.0
681,HARRIS,Sen. Harris dramatically confronts Biden on his civil rights record,on issue race.,0.0
682,MADDOW,Sen. Harris dramatically confronts Biden on his civil rights record,senator harris,0.0
683,HARRIS,Sen. Harris dramatically confronts Biden on his civil rights record,"and so, say",0.0
684,MADDOW,Sen. Harris dramatically confronts Biden on his civil rights record,"i willsenator harris, couldif could preface",0.0
685,HARRIS,Sen. Harris dramatically confronts Biden on his civil rights record,is agree,0.0
686,MADDOW,Sen. Harris dramatically confronts Biden on his civil rights record,"this, well give 30 seconds were going come back onon moment. go 30 seconds.",0.0
687,HARRIS,Sen. Harris dramatically confronts Biden on his civil rights record,"okay. so, issue race, couldnt agree issue still talked truthfully honestly. ithere black man know, relative, friend coworker subject form profiling discrimination. growing up, sister deal neighbor told us parents couldnt play us shebecause black. say also thatthat campaign, weve also heardand im going direct vice president biden. believe racist agree commit importance finding common ground.",0.050000000000000024
688,BIDEN,Sen. Harris dramatically confronts Biden on his civil rights record,mm-hmm.,0.0
689,HARRIS,Sen. Harris dramatically confronts Biden on his civil rights record,"but, also believeand its personal. ii actually veryit hurtful hear talk reputations two united states senators built reputations career segregation race country. that, also worked oppose bussing. know, little girl california part second class integrate public schools bussed school every day little girl me. so, tell subject, cannot intellectual debate among democrats. take seriously. act swiftly. attorney general california, proud put place aa requirement special agents would wear body cameras keep cameras on.",0.05267857142857144
690,MADDOW,Sen. Harris dramatically confronts Biden on his civil rights record,"senator harris, thank you. vice president biden, invoked. going give chance respond.",0.0
691,BIDEN,Sen. Harris dramatically confronts Biden on his civil rights record,"thats mischaracterization position across board. praise racists. true, number one. number two, want campaign litigated supports civil rights whether not, im happy that. public defender. didnt become prosecutor. came left good law firm become public defender fact  fact  fact city flames thethe assassination dr. king, number one. now, number two, u.s.asexcuse meas vice president united states, worked man fact, worked hard see dealt issues major, major way. fact terms busing, busing, neveryou wouldve able go school exact way local decision made city council. thats fine. thats one things argued bewe breaking lines. butso, bottom line is, look, everything done careeri ran civil rights. continue think make fundamental changes civil rights. civil rights, way, include african americans, lgbt community. dont",0.17666666666666667
692,HARRIS,Sen. Harris dramatically confronts Biden on his civil rights record,"but, vice president biden agree todaydo agree today wrong oppose busing america then?",-0.5
693,BIDEN,Sen. Harris dramatically confronts Biden on his civil rights record,no.,0.0
694,HARRIS,Sen. Harris dramatically confronts Biden on his civil rights record,agree?,0.0
695,BIDEN,Sen. Harris dramatically confronts Biden on his civil rights record,oppose bussing america. opposed bussing ordered department education. thats opposed. oppose,0.0
696,HARRIS,Sen. Harris dramatically confronts Biden on his civil rights record,"well, failure ofof states toto integrate",-0.3166666666666667
697,BIDEN,Sen. Harris dramatically confronts Biden on his civil rights record,"no, but",0.0
698,HARRIS,Sen. Harris dramatically confronts Biden on his civil rights record,"public schools america. part second class integrate, berkley, california public schools almost two decades brown v. board education.",0.0
699,BIDEN,Sen. Harris dramatically confronts Biden on his civil rights record,city council made decision. local decision.,0.0
700,HARRIS,Sen. Harris dramatically confronts Biden on his civil rights record,"so, thats federal government must step in.",0.0
701,BIDEN,Sen. Harris dramatically confronts Biden on his civil rights record,thethe federal government must,0.0
